typing_speed,breaks_per_hour,long_breaks,focus_app_ratio,task_start_delay,task_completion,distraction_time,context_switches,label
134.3375933002564,0,0,0.3710529800714952,3.712449286591861,1,9.60515802776407,6,idle
168.77010273733018,3,1,0.28594479320878585,3.389171453558652,0,24.59910522348713,4,idle
234.46325695214256,0,0,0.6001419079764454,3.8466493329315856,0,30.614708549069334,3,procrastinating
278.6188170246718,4,0,0.9045563558676954,40.94902904561687,1,0.927741402109497,8,productive
263.88378065081656,2,1,0.6698001483333124,19.732071716426695,1,8.435104471535809,3,idle
154.98726161715203,2,2,0.7592465830242242,41.986882865890855,0,21.30458274240935,6,procrastinating
118.9306411490672,4,3,0.6736077377200596,1.4631690314368113,0,13.454149745313611,5,idle
212.41702864497404,1,0,0.5799364154650299,18.430452915862954,1,0.5233023368983574,4,idle
185.86693369095877,3,0,0.8481365318414759,0.3362127781955707,0,9.567311154583628,3,idle
214.8214140872819,3,1,0.8335084919521067,26.654699564547638,0,15.149537387648305,3,procrastinating
237.6818483426741,1,0,0.29602212711997095,0.21829146312214082,1,16.199197251028284,4,idle
250.72794481804698,2,0,0.869952322676583,6.975258554107558,1,14.860042768848087,6,productive
284.3663538629465,0,0,0.8152488398446286,14.905276594086075,1,32.08928320333362,1,procrastinating
172.0731140580035,2,0,0.16998642056389004,3.8767362637308347,1,11.885225428785159,4,idle
207.14676053907104,2,1,0.44557708248595373,2.8720086001691216,0,11.77811134774121,3,idle
232.00741208505536,3,2,0.5025422483626224,16.217630880757504,1,31.220580586427147,5,procrastinating
241.70409425123847,1,0,0.7244883007610071,20.66334016023209,0,15.828496388121211,4,idle
161.77189945854406,1,0,0.6273101880838982,60.0,1,14.145814754203943,6,procrastinating
228.61913917860207,1,0,0.8266413196530379,23.31149960082735,1,10.283700078783573,5,productive
194.47386266832046,0,0,0.6196528125247451,0.5008595099089999,0,13.741064892526198,3,idle
265.8085418195454,2,0,0.8356408932053665,12.285330296586427,0,19.04884792211617,7,idle
214.65430580172844,3,0,0.7487238591565261,20.849482389732497,0,5.421823562719702,6,idle
113.61667735184037,0,0,0.22185270225474774,17.02381624374155,0,30.700157499529865,5,procrastinating
179.23574362433212,4,1,0.7356258122819902,4.395783846964015,1,26.602550959840357,2,idle
156.86408875842156,3,0,0.7961315946899147,15.090179960002608,0,22.405731011250456,3,idle
263.1450972817785,2,1,0.5778757902600485,0.024781648074829257,0,31.854975709960932,6,procrastinating
162.0275133827049,1,0,0.29933839753317404,19.984210936113957,1,9.556707684072002,4,idle
176.56293349583208,0,0,0.857384377346965,6.851805607312393,1,27.624799893375858,6,idle
170.13336377192775,1,0,0.18345183983402097,2.771270279878285,1,12.644013710294526,4,idle
187.68817491857422,3,2,0.9255817750759877,1.08883792288177,1,14.274963111881497,6,productive
233.7324459432916,2,0,0.773259963712624,6.188064419911733,1,25.037032025158304,5,idle
196.4211872300894,4,1,0.5768155730707295,6.639572830672182,1,39.3572562987069,5,procrastinating
226.00399750169657,2,0,0.34876547990334195,19.554390076218173,1,16.37392997891591,3,idle
269.76594509146435,1,0,0.9106545811296035,16.44922512960668,1,20.391093959545195,5,idle
220.71334156282666,5,0,0.8744541263225236,26.47286657275714,0,25.871993607181505,2,procrastinating
217.73364713266378,0,0,0.7583306711923039,4.367569178050553,0,29.78184779166932,4,idle
260.25457110639957,2,1,0.1435080236198658,8.801131859182238,0,14.037149234877269,2,idle
209.3840015156334,1,0,0.28399722447291975,2.8728131152955965,0,11.93964385752431,5,idle
267.73093904765113,3,0,0.5832220983857256,2.1006549176417835,1,14.875735041330936,6,idle
159.15130293822963,2,1,0.6696177348986956,7.256358882448811,1,20.13755359204302,5,idle
244.1424649840074,2,0,0.8438215453154168,9.92078332250928,1,24.53191190596945,4,idle
160.56280939934393,2,0,0.7030550654802716,16.581574638155352,1,15.26501966832136,4,idle
196.36931782233938,1,0,0.6857160281323894,6.883854949786862,1,9.164631300805869,4,idle
277.48247527669395,2,1,0.5428133327328898,2.3937539540918706,0,33.125364069229846,1,procrastinating
216.5764143959884,2,0,0.5515937250493489,13.114526799854477,1,25.828123578779145,5,idle
295.65373872864245,1,1,0.6222253204272172,0.3340128885818187,1,18.929002214345555,1,idle
196.22071225335557,3,0,0.6624977793988782,20.805717116589587,1,28.944105934295848,4,idle
189.43205974213592,0,0,0.5924464191733411,5.0433833688347995,0,6.25887485469225,2,idle
102.51236668421505,1,0,0.8911323891504702,16.34562558551245,0,10.81326696896779,4,idle
171.21903690423872,3,0,0.3329193033772654,8.501260716919951,1,0.94718247488305,2,idle
185.9522774113624,5,1,0.6930784639838485,12.795571138969002,0,16.09217804608375,4,idle
153.1828071535702,6,2,0.32966611797904183,7.8524454390665195,0,22.439571578743028,1,idle
163.9560521451258,2,0,0.8592035526827599,1.365690132070919,0,0.0,3,idle
234.2309705058722,0,0,0.6380517403521534,10.193857034077926,1,21.23259815674115,2,idle
287.2426248405807,0,0,0.7579340084997395,7.834075975281054,0,29.483159656602215,3,idle
218.06057571148685,1,0,0.5534123381361342,23.16624142706949,1,38.171804531060076,3,procrastinating
189.48142424797638,2,0,0.41416967191249204,24.226099000728325,1,20.96194956548611,3,idle
224.70112645948504,3,0,0.42230333909408657,0.1642533944756519,0,11.648290458168308,7,idle
240.68841978059814,0,0,0.5833846812965214,36.23996615872157,1,28.75813187766406,8,procrastinating
176.79050818131964,2,0,0.2579735555906002,9.808508121720267,0,11.624033984700759,1,idle
269.6855178148201,0,0,0.9437333628848952,2.68564067891167,1,12.935032414654481,6,productive
251.71515857986356,4,1,0.7238545745515962,26.913808217228826,1,28.74211642023902,10,procrastinating
219.5891511712677,1,0,0.8734390983241803,13.461039478624285,1,24.747319861576614,3,idle
269.7749891462152,0,0,0.6545694599382925,28.432840518054086,1,22.0378598381579,5,procrastinating
